uczelnia_id;Uczelnia
799;Akademia Sztuk Pieknych
800;Politechnika Informatyczno-Elektroniczna
801;Politechnika Informatyczno-Elektroniczna
802;Uniwersytet Krolewski
803;Politechnika Krolewska
804;Uniwersytet Rolniczy
805;Politechnika Informatyczno-Elektroniczna
806;Uniwersytet Krolewski
807;Uniwersytet Krolewski
808;Politechnika Krolewska
809;Politechnika Informatyczno-Elektroniczna
810;Politechnika Informatyczno-Elektroniczna
811;Uniwersytet Rolniczy
812;Uniwersytet Krolewski
813;Politechnika Informatyczno-Elektroniczna
814;Politechnika Krolewska
815;Politechnika Informatyczno-Elektroniczna
816;Politechnika Informatyczno-Elektroniczna
817;Politechnika Informatyczno-Elektroniczna
818;Uniwersytet Sportu i Turystyki
819;Politechnika Informatyczno-Elektroniczna
820;Politechnika Informatyczno-Elektroniczna
821;Uniwersytet Krolewski
822;Uniwersytet Krolewski
823;Wyzsza Szko�a Techniczna
824;Politechnika Informatyczno-Elektroniczna
825;Politechnika Informatyczno-Elektroniczna
826;Politechnika Krolewska
827;Uniwersytet Krolewski
828;Politechnika Krolewska
829;Uniwersytet Krolewski
830;Politechnika Krolewska
831;Politechnika Informatyczno-Elektroniczna
832;Akademia Sztuk Pieknych
833;Politechnika Informatyczno-Elektroniczna
834;Uniwersytet Krolewski
835;Politechnika Informatyczno-Elektroniczna
836;Politechnika Informatyczno-Elektroniczna
837;Politechnika Informatyczno-Elektroniczna
838;Politechnika Informatyczno-Elektroniczna
839;Uniwersytet Ekonomiczny
840;Politechnika Informatyczno-Elektroniczna
841;Politechnika Informatyczno-Elektroniczna
842;Akademia Sztuk Pieknych
843;Uniwersytet Krolewski
844;Uniwersytet Krolewski
845;Uniwersytet Krolewski
846;Uniwersytet Ekonomiczny
847;Uniwersytet Pedagogiczny
848;Uniwersytet Krolewski
849;Wyzsza Szko�a Techniczna
850;Uniwersytet Ekonomiczny
851;Politechnika Informatyczno-Elektroniczna
852;Politechnika Krolewska
853;Politechnika Krolewska
854;Politechnika Krolewska
855;Politechnika Krolewska
856;Uniwersytet Krolewski
857;Politechnika Krolewska
858;Uniwersytet Krolewski
859;Politechnika Informatyczno-Elektroniczna
860;Politechnika Informatyczno-Elektroniczna
861;Politechnika Informatyczno-Elektroniczna
862;Uniwersytet Ekonomiczny
863;Politechnika Informatyczno-Elektroniczna
864;Uniwersytet Krolewski
865;Uniwersytet Krolewski
866;Uniwersytet Krolewski
867;Politechnika Informatyczno-Elektroniczna
868;Politechnika Informatyczno-Elektroniczna
869;Uniwersytet Pedagogiczny
870;Uniwersytet Rolniczy
871;Uniwersytet Krolewski
872;Politechnika Informatyczno-Elektroniczna
873;Uniwersytet Krolewski
874;Politechnika Informatyczno-Elektroniczna
875;Uniwersytet Krolewski
876;Uniwersytet Krolewski
877;Uniwersytet Krolewski
878;Uniwersytet Sportu i Turystyki
879;Politechnika Krolewska
880;Uniwersytet Krolewski
881;Politechnika Informatyczno-Elektroniczna
882;Uniwersytet Krolewski
883;Politechnika Informatyczno-Elektroniczna
884;Politechnika Krolewska
885;Politechnika Informatyczno-Elektroniczna
886;Politechnika Informatyczno-Elektroniczna
887;Uniwersytet Rolniczy
888;Politechnika Informatyczno-Elektroniczna
889;Politechnika Informatyczno-Elektroniczna
890;Politechnika Informatyczno-Elektroniczna
891;Politechnika Informatyczno-Elektroniczna
892;Uniwersytet Krolewski
893;Politechnika Informatyczno-Elektroniczna
894;Politechnika Informatyczno-Elektroniczna
895;Politechnika Krolewska
896;Uniwersytet Krolewski
897;Politechnika Krolewska
898;Politechnika Krolewska
899;Akademia Sztuk Pieknych
900;Uniwersytet Krolewski
901;Uniwersytet Krolewski
902;Politechnika Informatyczno-Elektroniczna
903;Uniwersytet Krolewski
904;Politechnika Informatyczno-Elektroniczna
905;Politechnika Informatyczno-Elektroniczna
906;Uniwersytet Krolewski
907;Uniwersytet Krolewski
908;Akademia Sztuk Pieknych
909;Politechnika Informatyczno-Elektroniczna
910;Politechnika Informatyczno-Elektroniczna
911;Politechnika Informatyczno-Elektroniczna
912;Uniwersytet Krolewski
913;Politechnika Informatyczno-Elektroniczna
914;Uniwersytet Krolewski
915;Politechnika Informatyczno-Elektroniczna
916;Uniwersytet Krolewski
917;Uniwersytet Krolewski
918;Politechnika Informatyczno-Elektroniczna
919;Politechnika Krolewska
920;Akademia Sztuk Pieknych
921;Uniwersytet Krolewski
922;Politechnika Informatyczno-Elektroniczna
923;Politechnika Informatyczno-Elektroniczna
924;Politechnika Informatyczno-Elektroniczna
925;Politechnika Informatyczno-Elektroniczna
926;Uniwersytet Krolewski
927;Uniwersytet Muzyczny
928;Politechnika Krolewska
929;Politechnika Informatyczno-Elektroniczna
930;Akademia Sztuk Pieknych
931;Uniwersytet Pedagogiczny
932;Uniwersytet Rolniczy
933;Politechnika Krolewska
934;Politechnika Informatyczno-Elektroniczna
935;Politechnika Informatyczno-Elektroniczna
936;Uniwersytet Rolniczy
937;Uniwersytet Krolewski
938;Uniwersytet Krolewski
939;Politechnika Krolewska
940;Politechnika Krolewska
941;Politechnika Informatyczno-Elektroniczna
942;Politechnika Krolewska
943;Uniwersytet Sportu i Turystyki
944;Uniwersytet Krolewski
945;Uniwersytet Krolewski
946;Politechnika Informatyczno-Elektroniczna
947;Uniwersytet Pedagogiczny
948;Uniwersytet Krolewski
949;Uniwersytet Pedagogiczny
950;Politechnika Krolewska
951;Politechnika Informatyczno-Elektroniczna
952;Politechnika Informatyczno-Elektroniczna
953;Politechnika Informatyczno-Elektroniczna
954;Politechnika Informatyczno-Elektroniczna
955;Politechnika Informatyczno-Elektroniczna
956;Politechnika Krolewska
957;Uniwersytet Ekonomiczny
958;Uniwersytet Rolniczy
959;Politechnika Krolewska
960;Politechnika Informatyczno-Elektroniczna
961;Politechnika Krolewska
962;Politechnika Informatyczno-Elektroniczna
963;Uniwersytet Krolewski
964;Politechnika Krolewska
965;Politechnika Krolewska
966;Politechnika Krolewska
967;Uniwersytet Krolewski
968;Politechnika Krolewska
969;Politechnika Informatyczno-Elektroniczna
970;Uniwersytet Krolewski
971;Politechnika Informatyczno-Elektroniczna
972;Politechnika Informatyczno-Elektroniczna
973;Politechnika Krolewska
974;Uniwersytet Ekonomiczny
975;Politechnika Informatyczno-Elektroniczna
976;Uniwersytet Krolewski
977;Uniwersytet Krolewski
978;Politechnika Informatyczno-Elektroniczna
979;Uniwersytet Krolewski
980;Politechnika Informatyczno-Elektroniczna
981;Politechnika Krolewska
982;Uniwersytet Krolewski
983;Uniwersytet Muzyczny
984;Politechnika Krolewska
985;Uniwersytet Krolewski
986;Politechnika Informatyczno-Elektroniczna
987;Politechnika Krolewska
988;Politechnika Krolewska
989;Uniwersytet Krolewski
990;Uniwersytet Krolewski
991;Politechnika Informatyczno-Elektroniczna
992;Politechnika Informatyczno-Elektroniczna
993;Uniwersytet Pedagogiczny
994;Uniwersytet Krolewski
995;Politechnika Informatyczno-Elektroniczna
996;Uniwersytet Rolniczy
997;Uniwersytet Krolewski
998;Uniwersytet Muzyczny
999;Politechnika Krolewska
1000;Politechnika Krolewska
1001;Akademia Sztuk Pieknych
1002;Politechnika Informatyczno-Elektroniczna
1003;Uniwersytet Krolewski
1004;Politechnika Krolewska
1005;Politechnika Krolewska
1006;Politechnika Krolewska
1007;Politechnika Informatyczno-Elektroniczna
1008;Politechnika Krolewska
1009;Politechnika Informatyczno-Elektroniczna
1010;Uniwersytet Krolewski
1011;Uniwersytet Krolewski
1012;Politechnika Informatyczno-Elektroniczna
1013;Uniwersytet Pedagogiczny
1014;Politechnika Informatyczno-Elektroniczna
1015;Uniwersytet Krolewski
1016;Politechnika Krolewska
1017;Politechnika Krolewska
1018;Uniwersytet Krolewski
1019;Politechnika Krolewska
1020;Uniwersytet Pedagogiczny
1021;Politechnika Informatyczno-Elektroniczna
1022;Uniwersytet Krolewski
1023;Politechnika Informatyczno-Elektroniczna
1024;Politechnika Krolewska
1025;Uniwersytet Ekonomiczny
1026;Politechnika Informatyczno-Elektroniczna
1027;Politechnika Informatyczno-Elektroniczna
1028;Politechnika Informatyczno-Elektroniczna
1029;Politechnika Informatyczno-Elektroniczna
1030;Politechnika Krolewska
1031;Politechnika Informatyczno-Elektroniczna
1032;Politechnika Krolewska
1033;Politechnika Krolewska
1034;Politechnika Informatyczno-Elektroniczna
1035;Uniwersytet Krolewski
1036;Politechnika Informatyczno-Elektroniczna
1037;Akademia Sztuk Pieknych
1038;Politechnika Informatyczno-Elektroniczna
1039;Uniwersytet Krolewski
1040;Politechnika Informatyczno-Elektroniczna
1041;Uniwersytet Krolewski
1042;Politechnika Informatyczno-Elektroniczna
1043;Politechnika Informatyczno-Elektroniczna
1044;Politechnika Krolewska
1045;Politechnika Informatyczno-Elektroniczna
1046;Politechnika Informatyczno-Elektroniczna
1047;Wyzsza Szko�a Techniczna
1048;Uniwersytet Sportu i Turystyki
1049;Uniwersytet Krolewski
1050;Uniwersytet Krolewski
1051;Politechnika Informatyczno-Elektroniczna
1052;Politechnika Informatyczno-Elektroniczna
1053;Politechnika Informatyczno-Elektroniczna
1054;Uniwersytet Sportu i Turystyki
1055;Politechnika Krolewska
1056;Politechnika Informatyczno-Elektroniczna
1057;Politechnika Informatyczno-Elektroniczna
1058;Uniwersytet Krolewski
1059;Uniwersytet Krolewski
1060;Politechnika Informatyczno-Elektroniczna
1061;Politechnika Informatyczno-Elektroniczna
1062;Politechnika Informatyczno-Elektroniczna
1063;Uniwersytet Krolewski
1064;Politechnika Informatyczno-Elektroniczna
1065;Politechnika Informatyczno-Elektroniczna
1066;Uniwersytet Krolewski
1067;Politechnika Krolewska
1068;Uniwersytet Rolniczy
1069;Uniwersytet Krolewski
1070;Politechnika Informatyczno-Elektroniczna
1071;Politechnika Informatyczno-Elektroniczna
1072;Politechnika Informatyczno-Elektroniczna
1073;Akademia Sztuk Pieknych
1074;Politechnika Krolewska
1075;Uniwersytet Krolewski
1076;Politechnika Informatyczno-Elektroniczna
1077;Politechnika Informatyczno-Elektroniczna
1078;Politechnika Informatyczno-Elektroniczna
1079;Uniwersytet Krolewski
1080;Politechnika Informatyczno-Elektroniczna
1081;Politechnika Informatyczno-Elektroniczna
1082;Uniwersytet Krolewski
1083;Politechnika Informatyczno-Elektroniczna
1084;Politechnika Informatyczno-Elektroniczna
1085;Politechnika Informatyczno-Elektroniczna
1086;Politechnika Informatyczno-Elektroniczna
1087;Uniwersytet Sportu i Turystyki
1088;Politechnika Krolewska
1089;Politechnika Krolewska
1090;Politechnika Informatyczno-Elektroniczna
1091;Akademia Sztuk Pieknych
1092;Uniwersytet Rolniczy
1093;Uniwersytet Pedagogiczny
1094;Politechnika Informatyczno-Elektroniczna
1095;Politechnika Krolewska
1096;Politechnika Krolewska
1097;Uniwersytet Krolewski
1098;Uniwersytet Krolewski
1099;Politechnika Krolewska
1100;Uniwersytet Sportu i Turystyki
1101;Uniwersytet Krolewski
1102;Uniwersytet Sportu i Turystyki
1103;Politechnika Informatyczno-Elektroniczna
1104;Politechnika Informatyczno-Elektroniczna
1105;Politechnika Krolewska
1106;Uniwersytet Krolewski
1107;Uniwersytet Ekonomiczny
1108;Politechnika Informatyczno-Elektroniczna
1109;Akademia Sztuk Pieknych
1110;Uniwersytet Krolewski
1111;Politechnika Krolewska
1112;Politechnika Krolewska
1113;Politechnika Krolewska
1114;Uniwersytet Krolewski
1115;Uniwersytet Krolewski
1116;Politechnika Informatyczno-Elektroniczna
1117;Uniwersytet Krolewski
1118;Politechnika Informatyczno-Elektroniczna
1119;Politechnika Informatyczno-Elektroniczna
1120;Politechnika Informatyczno-Elektroniczna
1121;Politechnika Informatyczno-Elektroniczna
1122;Uniwersytet Krolewski
1123;Uniwersytet Krolewski
1124;Uniwersytet Krolewski
1125;Uniwersytet Rolniczy
1126;Politechnika Krolewska
1127;Politechnika Krolewska
1128;Politechnika Informatyczno-Elektroniczna
1129;Politechnika Krolewska
1130;Uniwersytet Ekonomiczny
1131;Uniwersytet Pedagogiczny
1132;Politechnika Krolewska
1133;Uniwersytet Krolewski
1134;Politechnika Krolewska
1135;Politechnika Informatyczno-Elektroniczna
1136;Uniwersytet Pedagogiczny
1137;Politechnika Informatyczno-Elektroniczna
1138;Politechnika Informatyczno-Elektroniczna
1139;Politechnika Informatyczno-Elektroniczna
1140;Politechnika Informatyczno-Elektroniczna
1141;Uniwersytet Krolewski
1142;Politechnika Informatyczno-Elektroniczna
1143;Uniwersytet Krolewski
1144;Uniwersytet Krolewski
1145;Politechnika Krolewska
1146;Politechnika Informatyczno-Elektroniczna
1147;Politechnika Informatyczno-Elektroniczna
1148;Politechnika Krolewska
1149;Politechnika Informatyczno-Elektroniczna
1150;Uniwersytet Ekonomiczny
1151;Uniwersytet Krolewski
1152;Politechnika Krolewska
1153;Uniwersytet Krolewski
1154;Uniwersytet Krolewski
1155;Politechnika Informatyczno-Elektroniczna
1156;Uniwersytet Rolniczy
1157;Uniwersytet Krolewski
1158;Uniwersytet Krolewski
1159;Politechnika Informatyczno-Elektroniczna
1160;Uniwersytet Krolewski
1161;Politechnika Informatyczno-Elektroniczna
1162;Uniwersytet Krolewski
1163;Uniwersytet Krolewski
1164;Uniwersytet Krolewski
1165;Akademia Sztuk Pieknych
1166;Politechnika Informatyczno-Elektroniczna
1167;Uniwersytet Krolewski
1168;Uniwersytet Krolewski
1169;Politechnika Informatyczno-Elektroniczna
1170;Uniwersytet Krolewski
1171;Uniwersytet Krolewski
1172;Politechnika Krolewska
1173;Uniwersytet Rolniczy
1174;Uniwersytet Krolewski
1175;Uniwersytet Pedagogiczny
1176;Uniwersytet Krolewski
1177;Politechnika Informatyczno-Elektroniczna
1178;Politechnika Krolewska
1179;Akademia Sztuk Pieknych
1180;Uniwersytet Sportu i Turystyki
1181;Politechnika Informatyczno-Elektroniczna
1182;Uniwersytet Krolewski
1183;Politechnika Informatyczno-Elektroniczna
1184;Politechnika Informatyczno-Elektroniczna
1185;Uniwersytet Pedagogiczny
1186;Politechnika Krolewska
1187;Politechnika Informatyczno-Elektroniczna
1188;Politechnika Krolewska
1189;Politechnika Informatyczno-Elektroniczna
1190;Politechnika Krolewska
1191;Uniwersytet Sportu i Turystyki
1192;Uniwersytet Krolewski
1193;Uniwersytet Krolewski
1194;Akademia Sztuk Pieknych
1195;Politechnika Informatyczno-Elektroniczna
1196;Uniwersytet Krolewski
1197;Uniwersytet Krolewski
1198;Politechnika Krolewska
1199;Politechnika Informatyczno-Elektroniczna
1200;Uniwersytet Krolewski
1201;Uniwersytet Krolewski
1202;Politechnika Krolewska
1203;Uniwersytet Krolewski
1204;Politechnika Krolewska
1205;Politechnika Informatyczno-Elektroniczna
1206;Politechnika Krolewska
1207;Politechnika Krolewska
1208;Politechnika Informatyczno-Elektroniczna
1209;Uniwersytet Krolewski
1210;Uniwersytet Krolewski
1211;Uniwersytet Rolniczy
1212;Uniwersytet Krolewski
1213;Politechnika Informatyczno-Elektroniczna
1214;Akademia Sztuk Pieknych
1215;Uniwersytet Krolewski
1216;Politechnika Informatyczno-Elektroniczna
1217;Politechnika Informatyczno-Elektroniczna
1218;Politechnika Informatyczno-Elektroniczna
1219;Uniwersytet Pedagogiczny
1220;Uniwersytet Krolewski
1221;Uniwersytet Krolewski
1222;Politechnika Informatyczno-Elektroniczna
1223;Politechnika Informatyczno-Elektroniczna
1224;Wyzsza Szko�a Techniczna
1225;Uniwersytet Ekonomiczny
1226;Politechnika Krolewska
1227;Politechnika Informatyczno-Elektroniczna
1228;Politechnika Informatyczno-Elektroniczna
1229;Politechnika Krolewska
1230;Politechnika Informatyczno-Elektroniczna
1231;Uniwersytet Krolewski
1232;Politechnika Informatyczno-Elektroniczna
1233;Uniwersytet Ekonomiczny
1234;Politechnika Krolewska
1235;Politechnika Krolewska
1236;Politechnika Krolewska
1237;Politechnika Informatyczno-Elektroniczna
1238;Uniwersytet Krolewski
1239;Uniwersytet Krolewski
1240;Uniwersytet Krolewski
1241;Uniwersytet Rolniczy
1242;Uniwersytet Krolewski
1243;Uniwersytet Krolewski
1244;Uniwersytet Rolniczy
1245;Politechnika Krolewska
1246;Uniwersytet Krolewski
1247;Politechnika Informatyczno-Elektroniczna
1248;Politechnika Informatyczno-Elektroniczna
1249;Politechnika Krolewska
1250;Politechnika Krolewska
1251;Politechnika Krolewska
1252;Uniwersytet Krolewski
1253;Uniwersytet Sportu i Turystyki
1254;Politechnika Krolewska
1255;Politechnika Informatyczno-Elektroniczna
1256;Uniwersytet Krolewski
1257;Politechnika Informatyczno-Elektroniczna
1258;Politechnika Informatyczno-Elektroniczna
1259;Uniwersytet Rolniczy
1260;Politechnika Informatyczno-Elektroniczna
1261;Uniwersytet Krolewski
1262;Politechnika Krolewska
1263;Uniwersytet Krolewski
1264;Politechnika Informatyczno-Elektroniczna
1265;Politechnika Informatyczno-Elektroniczna
1266;Politechnika Krolewska
1267;Politechnika Krolewska
1268;Politechnika Krolewska
1269;Politechnika Informatyczno-Elektroniczna
1270;Politechnika Informatyczno-Elektroniczna
1271;Wyzsza Szko�a Techniczna
1272;Politechnika Informatyczno-Elektroniczna
1273;Politechnika Krolewska
1274;Akademia Sztuk Pieknych
1275;Politechnika Krolewska
1276;Politechnika Informatyczno-Elektroniczna
1277;Uniwersytet Krolewski
1278;Politechnika Informatyczno-Elektroniczna
1279;Politechnika Krolewska
1280;Politechnika Informatyczno-Elektroniczna
1281;Uniwersytet Krolewski
1282;Politechnika Informatyczno-Elektroniczna
1283;Uniwersytet Krolewski
1284;Politechnika Krolewska
1285;Politechnika Informatyczno-Elektroniczna
1286;Uniwersytet Rolniczy
1287;Uniwersytet Krolewski
1288;Politechnika Informatyczno-Elektroniczna
1289;Uniwersytet Krolewski
1290;Uniwersytet Krolewski
1291;Uniwersytet Krolewski
1292;Uniwersytet Krolewski
1293;Wyzsza Szko�a Techniczna
1294;Uniwersytet Rolniczy
1295;Politechnika Krolewska
1296;Politechnika Krolewska
1297;Uniwersytet Krolewski
1298;Akademia Sztuk Pieknych
1299;Uniwersytet Krolewski
1300;Uniwersytet Rolniczy
1301;Politechnika Informatyczno-Elektroniczna
1302;Politechnika Informatyczno-Elektroniczna
1303;Uniwersytet Krolewski
1304;Politechnika Informatyczno-Elektroniczna
1305;Politechnika Informatyczno-Elektroniczna
1306;Uniwersytet Krolewski
1307;Politechnika Informatyczno-Elektroniczna
1308;Politechnika Informatyczno-Elektroniczna
1309;Uniwersytet Krolewski
1310;Uniwersytet Ekonomiczny
1311;Politechnika Krolewska
1312;Uniwersytet Krolewski
1313;Uniwersytet Krolewski
1314;Politechnika Informatyczno-Elektroniczna
1315;Politechnika Informatyczno-Elektroniczna
1316;Politechnika Informatyczno-Elektroniczna
1317;Politechnika Krolewska
1318;Uniwersytet Krolewski
1319;Politechnika Informatyczno-Elektroniczna
1320;Politechnika Informatyczno-Elektroniczna
1321;Uniwersytet Krolewski
1322;Uniwersytet Krolewski
1323;Uniwersytet Krolewski
1324;Uniwersytet Krolewski
1325;Uniwersytet Krolewski
1326;Uniwersytet Krolewski
1327;Uniwersytet Pedagogiczny
1328;Politechnika Krolewska
1329;Uniwersytet Sportu i Turystyki
1330;Uniwersytet Krolewski
1331;Uniwersytet Krolewski
1332;Uniwersytet Krolewski
1333;Uniwersytet Krolewski
1334;Politechnika Krolewska
1335;Politechnika Informatyczno-Elektroniczna
1336;Wyzsza Szko�a Techniczna
1337;Politechnika Krolewska
1338;Politechnika Informatyczno-Elektroniczna
1339;Uniwersytet Krolewski
1340;Politechnika Informatyczno-Elektroniczna
1341;Uniwersytet Pedagogiczny
1342;Politechnika Krolewska
1343;Uniwersytet Sportu i Turystyki
1344;Politechnika Informatyczno-Elektroniczna
1345;Uniwersytet Krolewski
1346;Uniwersytet Krolewski
1347;Politechnika Informatyczno-Elektroniczna
1348;Uniwersytet Krolewski
1349;Uniwersytet Pedagogiczny
1350;Politechnika Krolewska
1351;Politechnika Krolewska
1352;Politechnika Informatyczno-Elektroniczna
1353;Uniwersytet Krolewski
1354;Uniwersytet Krolewski
1355;Politechnika Informatyczno-Elektroniczna
1356;Uniwersytet Krolewski
1357;Uniwersytet Ekonomiczny
1358;Politechnika Informatyczno-Elektroniczna
1359;Uniwersytet Krolewski
1360;Uniwersytet Ekonomiczny
1361;Politechnika Krolewska
1362;Akademia Sztuk Pieknych
1363;Uniwersytet Krolewski
1364;Politechnika Krolewska
1365;Politechnika Informatyczno-Elektroniczna
1366;Politechnika Krolewska
1367;Uniwersytet Pedagogiczny
1368;Politechnika Informatyczno-Elektroniczna
1369;Politechnika Informatyczno-Elektroniczna
1370;Uniwersytet Sportu i Turystyki
1371;Politechnika Informatyczno-Elektroniczna
1372;Politechnika Informatyczno-Elektroniczna
1373;Politechnika Informatyczno-Elektroniczna
1374;Politechnika Informatyczno-Elektroniczna
1375;Politechnika Krolewska
1376;Akademia Sztuk Pieknych
1377;Uniwersytet Ekonomiczny
1378;Uniwersytet Krolewski
1379;Uniwersytet Ekonomiczny
1380;Uniwersytet Muzyczny
1381;Politechnika Informatyczno-Elektroniczna
1382;Politechnika Krolewska
1383;Politechnika Informatyczno-Elektroniczna
1384;Uniwersytet Krolewski
1385;Uniwersytet Rolniczy
1386;Uniwersytet Krolewski
1387;Politechnika Krolewska
1388;Akademia Sztuk Pieknych
1389;Uniwersytet Krolewski
1390;Uniwersytet Krolewski
1391;Politechnika Krolewska
1392;Uniwersytet Krolewski
1393;Uniwersytet Krolewski
1394;Uniwersytet Krolewski
1395;Uniwersytet Pedagogiczny
1396;Akademia Sztuk Pieknych
1397;Uniwersytet Krolewski
1398;Uniwersytet Rolniczy
1399;Politechnika Krolewska
1400;Wyzsza Szko�a Techniczna
1401;Politechnika Informatyczno-Elektroniczna
1402;Uniwersytet Krolewski
1403;Politechnika Informatyczno-Elektroniczna
1404;Politechnika Informatyczno-Elektroniczna
1405;Uniwersytet Sportu i Turystyki
1406;Politechnika Informatyczno-Elektroniczna
1407;Politechnika Informatyczno-Elektroniczna
1408;Politechnika Informatyczno-Elektroniczna
1409;Politechnika Krolewska
1410;Politechnika Informatyczno-Elektroniczna
1411;Uniwersytet Pedagogiczny
1412;Uniwersytet Krolewski
1413;Politechnika Informatyczno-Elektroniczna
1414;Politechnika Krolewska
1415;Uniwersytet Krolewski
1416;Politechnika Informatyczno-Elektroniczna
1417;Politechnika Informatyczno-Elektroniczna
1418;Politechnika Informatyczno-Elektroniczna
1419;Politechnika Krolewska
1420;Politechnika Informatyczno-Elektroniczna
1421;Uniwersytet Krolewski
1422;Uniwersytet Krolewski
1423;Politechnika Krolewska
1424;Uniwersytet Krolewski
1425;Politechnika Informatyczno-Elektroniczna
1426;Uniwersytet Krolewski
1427;Uniwersytet Krolewski
1428;Uniwersytet Ekonomiczny
1429;Uniwersytet Krolewski
1430;Uniwersytet Krolewski
1431;Politechnika Informatyczno-Elektroniczna
1432;Politechnika Krolewska
1433;Politechnika Informatyczno-Elektroniczna
1434;Uniwersytet Pedagogiczny
1435;Uniwersytet Krolewski
1436;Politechnika Informatyczno-Elektroniczna
1437;Politechnika Informatyczno-Elektroniczna
1438;Uniwersytet Krolewski
1439;Uniwersytet Krolewski
1440;Politechnika Informatyczno-Elektroniczna
1441;Uniwersytet Krolewski
1442;Politechnika Krolewska
1443;Politechnika Informatyczno-Elektroniczna
1444;Uniwersytet Ekonomiczny
1445;Uniwersytet Krolewski
1446;Uniwersytet Krolewski
1447;Politechnika Informatyczno-Elektroniczna
1448;Politechnika Krolewska
1449;Politechnika Informatyczno-Elektroniczna
1450;Akademia Sztuk Pieknych
1451;Uniwersytet Pedagogiczny
1452;Uniwersytet Krolewski
1453;Uniwersytet Krolewski
1454;Uniwersytet Krolewski
1455;Politechnika Informatyczno-Elektroniczna
1456;Uniwersytet Krolewski
1457;Akademia Sztuk Pieknych
1458;Akademia Sztuk Pieknych
1459;Uniwersytet Ekonomiczny
1460;Uniwersytet Rolniczy
1461;Politechnika Informatyczno-Elektroniczna
1462;Politechnika Krolewska
1463;Uniwersytet Krolewski
1464;Politechnika Krolewska
1465;Politechnika Informatyczno-Elektroniczna
1466;Akademia Sztuk Pieknych
1467;Politechnika Krolewska
1468;Politechnika Informatyczno-Elektroniczna
1469;Uniwersytet Krolewski
1470;Politechnika Informatyczno-Elektroniczna
1471;Uniwersytet Ekonomiczny
1472;Politechnika Krolewska
1473;Politechnika Informatyczno-Elektroniczna
1474;Politechnika Informatyczno-Elektroniczna
1475;Uniwersytet Ekonomiczny
1476;Uniwersytet Krolewski
1477;Uniwersytet Krolewski
1478;Uniwersytet Krolewski
1479;Politechnika Informatyczno-Elektroniczna
1480;Politechnika Informatyczno-Elektroniczna
1481;Politechnika Krolewska
1482;Uniwersytet Ekonomiczny
1483;Uniwersytet Rolniczy
1484;Uniwersytet Krolewski
1485;Politechnika Informatyczno-Elektroniczna
1486;Politechnika Informatyczno-Elektroniczna
1487;Uniwersytet Krolewski
1488;Uniwersytet Pedagogiczny
1489;Politechnika Informatyczno-Elektroniczna
1490;Politechnika Informatyczno-Elektroniczna
1491;Politechnika Informatyczno-Elektroniczna
1492;Uniwersytet Krolewski
1493;Wyzsza Szko�a Techniczna
1494;Politechnika Informatyczno-Elektroniczna
1495;Uniwersytet Rolniczy
1496;Politechnika Informatyczno-Elektroniczna
1497;Politechnika Krolewska
1498;Politechnika Informatyczno-Elektroniczna
1499;Politechnika Informatyczno-Elektroniczna
1500;Politechnika Informatyczno-Elektroniczna
1501;Politechnika Informatyczno-Elektroniczna
1502;Uniwersytet Krolewski
1503;Politechnika Informatyczno-Elektroniczna
1504;Uniwersytet Krolewski
1505;Politechnika Informatyczno-Elektroniczna
1506;Politechnika Informatyczno-Elektroniczna
1507;Uniwersytet Krolewski
1508;Politechnika Informatyczno-Elektroniczna
1509;Politechnika Krolewska
1510;Politechnika Informatyczno-Elektroniczna
1511;Uniwersytet Ekonomiczny
1512;Uniwersytet Pedagogiczny
1513;Politechnika Informatyczno-Elektroniczna
1514;Uniwersytet Krolewski
1515;Politechnika Informatyczno-Elektroniczna
1516;Uniwersytet Krolewski
1517;Akademia Sztuk Pieknych
1518;Uniwersytet Pedagogiczny
1519;Uniwersytet Pedagogiczny
1520;Politechnika Krolewska
1521;Politechnika Krolewska
1522;Uniwersytet Krolewski
1523;Politechnika Informatyczno-Elektroniczna
1524;Politechnika Informatyczno-Elektroniczna
1525;Politechnika Informatyczno-Elektroniczna
1526;Politechnika Informatyczno-Elektroniczna
1527;Uniwersytet Krolewski
1528;Uniwersytet Krolewski
1529;Politechnika Informatyczno-Elektroniczna
1530;Politechnika Informatyczno-Elektroniczna
1531;Uniwersytet Krolewski
1532;Politechnika Informatyczno-Elektroniczna
1533;Politechnika Krolewska
1534;Uniwersytet Krolewski
1535;Uniwersytet Krolewski
1536;Uniwersytet Krolewski
1537;Politechnika Krolewska
1538;Uniwersytet Ekonomiczny
1539;Politechnika Informatyczno-Elektroniczna
1540;Politechnika Krolewska
1541;Uniwersytet Krolewski
1542;Politechnika Informatyczno-Elektroniczna
1543;Politechnika Krolewska
1544;Uniwersytet Krolewski
1545;Politechnika Krolewska
1546;Politechnika Krolewska
1547;Uniwersytet Pedagogiczny
1548;Politechnika Krolewska
1549;Uniwersytet Krolewski
1550;Uniwersytet Krolewski
1551;Uniwersytet Krolewski
1552;Politechnika Informatyczno-Elektroniczna
1553;Uniwersytet Krolewski
1554;Politechnika Informatyczno-Elektroniczna
1555;Politechnika Krolewska
1556;Akademia Sztuk Pieknych
1557;Uniwersytet Ekonomiczny
1558;Politechnika Informatyczno-Elektroniczna
1559;Uniwersytet Krolewski
1560;Akademia Sztuk Pieknych
1561;Politechnika Informatyczno-Elektroniczna
1562;Uniwersytet Krolewski
